City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
34,Necochea,AR,2021-08-01 02:48:58,-38.5473,-58.7368,42.58,81,3,3.38
35,Guthrie,US,2021-08-01 02:55:06,35.8789,-97.4253,91.63,75,0,8.23
36,Kamenka,RU,2021-08-01 02:55:06,51.3223,42.7678,71.58,74,6,2.26
37,Kodiak,US,2021-08-01 02:48:32,57.79,-152.4072,60.31,77,75,3.44
38,Tasiilaq,GL,2021-08-01 02:48:52,65.6145,-37.6368,50.16,82,37,4.63
39,Namibe,AO,2021-08-01 02:50:14,-15.1961,12.1522,68.49,67,0,8.12
40,Zelenoborskiy,RU,2021-08-01 02:55:07,66.845,32.3622,53.89,88,100,2.24
41,Mataura,NZ,2021-08-01 02:45:33,-46.1927,168.8643,48.47,98,100,0.49
42,Thompson,CA,2021-08-01 02:49:28,55.7435,-97.8558,71.76,49,40,4.61
43,Aykhal,RU,2021-08-01 02:55:08,66.0,111.5,75.65,28,4,7.81
44,Provideniya,RU,2021-08-01 02:50:15,64.3833,-173.3,45.86,79,93,5.93
45,Avarua,CK,2021-08-01 02:48:51,-21.2078,-159.775,75.25,78,100,17.27
46,Yarada,IN,2021-08-01 02:55:09,17.65,83.2667,84.52,74,75,11.5
47,Linhares,BR,2021-08-01 02:55:09,-19.3911,-40.0722,64.8,74,84,5.68
48,Bluff,NZ,2021-08-01 02:48:39,-46.6,168.3333,48.79,91,98,1.39
49,Umm Lajj,SA,2021-08-01 02:48:48,25.0213,37.2685,84.96,51,100,3.24
50,Natal,BR,2021-08-01 02:51:56,-5.795,-35.2094,75.42,88,20,9.22
51,Khatanga,RU,2021-08-01 02:45:43,71.9667,102.5,70.83,54,100,5.79
52,Luderitz,NA,2021-08-01 02:48:34,-26.6481,15.1594,68.02,26,0,13.27
53,Arraial Do Cabo,BR,2021-08-01 02:49:12,-22.9661,-42.0278,66.24,63,100,13.24
54,At-Bashi,KG,2021-08-01 02:55:10,41.1702,75.8106,66.88,28,6,0.94
55,Klaksvik,FO,2021-08-01 02:50:53,62.2266,-6.589,45.52,80,100,11.97
56,Port Angeles,US,2021-08-01 02:55:10,48.1181,-123.4307,71.33,89,1,14.97
57,Saint-Pierre,RE,2021-08-01 02:50:51,-21.3393,55.4781,65.84,66,0,6.91
58,Codrington,AU,2021-08-01 02:50:53,-38.2667,141.9667,53.24,74,39,13.31
59,Aksarka,RU,2021-08-01 02:52:26,66.5606,67.7975,54.7,67,100,7.83
60,Wanxian,CN,2021-08-01 02:55:11,30.8039,108.3897,92.39,67,0,1.72
61,Marshfield,US,2021-08-01 02:55:12,44.6689,-90.1718,64.54,73,64,5.99
62,Rikitea,PF,2021-08-01 02:45:28,-23.1203,-134.9692,70.43,73,10,15.73
63,Acari,PE,2021-08-01 02:54:37,-15.4311,-74.6158,65.35,70,55,3.98
64,Lawton,US,2021-08-01 02:54:03,34.6087,-98.3903,87.82,63,1,6.91
65,Shirokiy,RU,2021-08-01 02:50:29,49.758,129.523,74.01,88,100,18.12
66,Hasaki,JP,2021-08-01 02:48:37,35.7333,140.8333,95.29,76,14,9.51
67,Bredasdorp,ZA,2021-08-01 02:44:40,-34.5322,20.0403,54.28,93,100,4.61
68,Bayir,TR,2021-08-01 02:55:13,37.2687,28.2167,68.52,30,0,3.94
69,Narsaq,GL,2021-08-01 02:46:35,60.9167,-46.05,48.42,73,99,2.93
70,Hamilton,US,2021-08-01 02:49:53,39.1834,-84.5333,68.23,81,90,0.0
71,Shenzhen,CN,2021-08-01 02:53:46,22.5455,114.0683,92.14,99,100,5.19
72,Bosaso,SO,2021-08-01 02:55:14,11.2842,49.1816,86.2,39,60,12.68
73,Marawi,PH,2021-08-01 02:48:59,7.9986,124.2928,84.65,50,41,3.58
74,Ruwi,OM,2021-08-01 02:55:14,23.5996,58.5507,92.98,57,76,4.68
75,Cap Malheureux,MU,2021-08-01 02:52:35,-19.9842,57.6142,70.47,74,2,7.0
76,Port Alfred,ZA,2021-08-01 02:49:11,-33.5906,26.891,63.88,31,55,8.16
77,Halifax,CA,2021-08-01 02:47:58,44.6453,-63.5724,60.85,81,1,1.99
78,Ribeira Grande,PT,2021-08-01 02:50:08,38.5167,-28.7,71.11,85,100,7.09
79,Lewistown,US,2021-08-01 02:55:15,40.5992,-77.5714,67.17,81,1,0.0
80,Torbay,CA,2021-08-01 02:49:37,47.6666,-52.7314,61.68,85,75,21.85
81,Pevek,RU,2021-08-01 02:53:05,69.7008,170.3133,36.68,76,99,21.09
82,Adrar,MR,2021-08-01 02:55:16,20.5022,-10.0711,81.12,62,93,17.69
83,Souillac,MU,2021-08-01 02:48:28,-20.5167,57.5167,70.36,83,40,16.11
84,Nakonde,ZM,2021-08-01 02:55:16,-9.3421,32.745,49.28,95,5,5.53
85,Maniitsoq,GL,2021-08-01 02:55:17,65.4167,-52.9,49.71,75,93,7.54
86,Cuenca,EC,2021-08-01 02:55:17,-2.8833,-78.9833,52.68,93,98,3.53
87,Qaanaaq,GL,2021-08-01 02:48:28,77.484,-69.3632,40.08,92,97,1.72
88,Dikson,RU,2021-08-01 02:48:30,73.5069,80.5464,40.57,100,100,15.35
89,Hobart,AU,2021-08-01 02:48:43,-42.8794,147.3294,52.05,62,40,3.0
90,Syracuse,IT,2021-08-01 02:55:18,37.0881,15.2792,84.88,53,2,5.73
91,Barinas,VE,2021-08-01 02:53:41,8.6226,-70.2075,87.49,100,97,3.44
92,Kaiyuan,CN,2021-08-01 02:55:19,23.6977,103.3037,68.92,94,100,0.94
93,Boralday,KZ,2021-08-01 02:55:19,43.3578,76.8594,73.26,31,20,2.24
94,Freetown,SL,2021-08-01 02:55:19,8.484,-13.2299,74.89,90,100,5.84
95,Fukuma,JP,2021-08-01 02:55:20,33.7667,130.4667,88.29,72,100,2.82
96,New Norfolk,AU,2021-08-01 02:48:40,-42.7826,147.0587,51.71,69,38,5.01
97,Saint George,US,2021-08-01 02:46:53,37.1041,-113.5841,84.79,47,1,8.01
98,Severo-Kurilsk,RU,2021-08-01 02:49:06,50.6789,156.125,56.25,84,93,12.91
99,Naze,JP,2021-08-01 02:49:54,28.3667,129.4833,85.12,86,92,13.6
100,Victoria,HK,2021-08-01 02:45:05,22.2855,114.1577,92.25,84,100,4.0
101,Husavik,IS,2021-08-01 02:48:26,66.0449,-17.3389,51.71,67,100,3.24
102,Portland,US,2021-08-01 02:46:51,45.5234,-122.6762,84.52,58,90,1.01
103,Saint-Philippe,RE,2021-08-01 02:49:27,-21.3585,55.7679,65.75,81,36,11.5
104,Rudbar,AF,2021-08-01 02:55:21,30.15,62.6,84.24,16,2,17.38
105,Dolores,AR,2021-08-01 02:54:38,-36.3132,-57.6792,41.99,78,0,5.84
106,Shakhunya,RU,2021-08-01 02:55:22,57.6758,46.6114,61.54,73,0,7.23
107,Sitka,US,2021-08-01 02:50:22,57.0531,-135.33,60.69,82,90,8.05
108,Bonthe,SL,2021-08-01 02:51:34,7.5264,-12.505,74.48,91,100,4.76
109,Salinopolis,BR,2021-08-01 02:53:33,-0.6136,-47.3561,75.27,89,34,3.42
110,Kapit,MY,2021-08-01 02:55:22,2.0167,112.9333,88.86,60,61,2.1
111,Puerto Ayora,EC,2021-08-01 02:48:46,-0.7393,-90.3518,71.55,91,5,4.0
112,Baruun-Urt,MN,2021-08-01 02:54:24,46.6806,113.2792,70.56,35,0,9.86
113,Tsabong,BW,2021-08-01 02:55:23,-26.0217,22.401,49.24,51,0,8.08
114,Asfi,MA,2021-08-01 02:55:23,32.2994,-9.2372,65.68,79,0,18.72
115,Kapuskasing,CA,2021-08-01 02:55:24,49.4169,-82.4331,55.49,94,75,1.14
116,Kojnare,BG,2021-08-01 02:55:24,43.35,24.1333,77.11,61,0,4.25
117,Norman Wells,CA,2021-08-01 02:48:25,65.282,-126.8329,84.24,30,40,5.75
118,Talnakh,RU,2021-08-01 02:49:05,69.4865,88.3972,61.21,58,89,14.92
119,Bethel,US,2021-08-01 02:48:49,41.3712,-73.414,65.62,82,1,3.44
120,Tiksi,RU,2021-08-01 02:48:29,71.6872,128.8694,44.96,77,60,10.51
121,Lebu,CL,2021-08-01 02:46:41,-37.6167,-73.65,46.2,80,4,14.36
122,Hovd,MN,2021-08-01 02:53:10,48.0056,91.6419,54.52,80,100,2.48
123,Barauli,IN,2021-08-01 02:55:26,26.4,84.5833,83.43,79,92,12.77
124,Yuxia,CN,2021-08-01 02:55:26,34.0615,108.6291,93.81,27,0,4.59
125,Igarka,RU,2021-08-01 02:51:37,67.4667,86.5833,50.4,93,100,7.43
126,San Cristobal,VE,2021-08-01 02:50:09,7.7669,-72.225,77.18,97,93,5.35
127,El Limon,VE,2021-08-01 02:50:45,10.3059,-67.6321,71.1,91,5,1.63
128,Port Elizabeth,ZA,2021-08-01 02:45:10,-33.918,25.5701,46.69,76,0,3.44
129,Mar Del Plata,AR,2021-08-01 02:49:05,-38.0023,-57.5575,49.12,28,7,8.99
130,Ilulissat,GL,2021-08-01 02:46:56,69.2167,-51.1,50.02,62,100,4.61
131,Chuy,UY,2021-08-01 02:47:19,-33.6971,-53.4616,47.05,92,38,3.76
132,College,US,2021-08-01 02:48:58,64.8569,-147.8028,80.92,44,40,6.91
133,Buchanan,LR,2021-08-01 02:55:28,5.8808,-10.0467,75.67,87,100,7.23
134,Bambanglipuro,ID,2021-08-01 02:55:28,-7.95,110.2833,80.69,73,82,16.28
135,Georgetown,MY,2021-08-01 02:48:06,5.4112,100.3354,83.95,82,20,1.01
136,Sistranda,NO,2021-08-01 02:55:28,63.7256,8.834,50.9,76,100,13.53
137,Bengkulu,ID,2021-08-01 02:49:16,-3.8004,102.2655,81.55,74,9,2.26
138,Hays,US,2021-08-01 02:55:29,30.0502,-98.0336,87.8,71,8,9.71
139,Matara,LK,2021-08-01 02:51:16,5.9485,80.5353,82.11,74,59,11.83
140,Fatehpur,IN,2021-08-01 02:55:30,25.9333,80.8,79.95,84,91,10.71
141,Leonidovo,RU,2021-08-01 02:55:30,49.2833,142.8667,61.48,60,99,6.11
142,Nikolskoye,RU,2021-08-01 02:48:29,59.7035,30.7861,61.02,94,79,5.06
143,Castro,BR,2021-08-01 02:48:31,-24.7911,-50.0119,44.08,96,100,6.64
144,Olinda,BR,2021-08-01 02:50:03,-8.0089,-34.8553,76.73,73,40,16.11
145,Cidreira,BR,2021-08-01 02:46:53,-30.1811,-50.2056,56.08,87,100,12.62
146,Mackay,AU,2021-08-01 02:55:31,-21.15,149.2,83.68,69,75,11.5
147,Viedma,AR,2021-08-01 02:54:29,-40.8135,-62.9967,41.02,71,0,7.67
148,Barentu,ER,2021-08-01 02:55:31,15.1139,37.5928,67.23,91,100,6.38
149,Voh,NC,2021-08-01 02:55:32,-20.9667,164.7,72.72,51,19,13.6
150,Leh,IN,2021-08-01 02:45:51,34.1667,77.5833,62.55,58,81,4.38
151,Yellowknife,CA,2021-08-01 02:45:15,62.456,-114.3525,81.12,39,20,1.01
152,Coos Bay,US,2021-08-01 02:52:15,43.3665,-124.2179,65.98,94,90,11.5
153,Alofi,NU,2021-08-01 02:50:27,-19.0595,-169.9187,75.09,88,99,13.8
154,Longyearbyen,SJ,2021-08-01 02:46:46,78.2186,15.6401,44.44,70,40,6.91
155,Bac Lieu,VN,2021-08-01 02:55:33,9.285,105.7244,86.56,67,62,14.94
156,Tura,IN,2021-08-01 02:48:46,25.5198,90.2201,73.71,99,100,2.86
157,Tevriz,RU,2021-08-01 02:55:33,57.509,72.4042,64.24,74,3,5.1
158,Manzanillo,CU,2021-08-01 02:53:08,20.3433,-77.1167,76.82,88,76,6.89
159,Komsomolskiy,UZ,2021-08-01 02:50:37,40.4272,71.7189,81.32,39,12,6.91
160,Tuktoyaktuk,CA,2021-08-01 02:49:24,69.4541,-133.0374,66.2,77,75,8.05
161,Paharpur,PK,2021-08-01 02:55:34,32.1038,70.9724,93.51,50,1,5.08
162,Airai,TL,2021-08-01 02:50:18,-8.9266,125.4092,76.73,34,59,4.68
163,Alekseyevka,RU,2021-08-01 02:55:34,50.6309,38.6903,69.82,60,0,1.25
164,Nalut,LY,2021-08-01 02:55:35,30.3333,10.85,84.02,15,0,7.52
165,Mildura,AU,2021-08-01 02:55:35,-34.2,142.15,58.06,67,75,8.05
166,Bay Roberts,CA,2021-08-01 02:55:35,47.5999,-53.2648,62.44,86,57,10.0
167,Saint Stephen,GB,2021-08-01 02:55:36,50.3333,-4.9,61.39,100,75,5.75
168,Kanchanaburi,TH,2021-08-01 02:55:36,14.6333,99.1,79.99,76,100,8.46
169,Yaremche,UA,2021-08-01 02:55:36,48.4583,24.5519,59.02,91,0,4.65
170,Atuona,PF,2021-08-01 02:49:01,-9.8,-139.0333,77.16,67,92,14.03
171,Muzhi,RU,2021-08-01 02:55:37,65.3667,64.6667,50.97,92,100,6.89
172,Emporia,US,2021-08-01 02:55:37,38.4039,-96.1817,74.52,88,62,5.61
173,Onega,RU,2021-08-01 02:55:38,63.9061,38.1404,52.83,96,91,3.78
174,Whitehorse,CA,2021-08-01 02:52:53,60.7161,-135.0538,83.17,23,75,5.99
175,Kieta,PG,2021-08-01 02:52:34,-6.2167,155.6333,83.16,78,59,8.57
176,Itarema,BR,2021-08-01 02:46:47,-2.9248,-39.9167,78.24,79,100,13.69
177,Valdivia,CL,2021-08-01 02:50:58,-39.8142,-73.2459,37.38,93,35,2.77
178,Fortuna,US,2021-08-01 02:48:53,40.5982,-124.1573,59.94,90,90,1.01
179,Srednekolymsk,RU,2021-08-01 02:48:49,67.45,153.6833,39.18,87,100,16.98
180,Carballo,ES,2021-08-01 02:55:39,43.213,-8.691,60.87,91,96,3.85
181,Nouadhibou,MR,2021-08-01 02:53:09,20.931,-17.0347,69.78,88,7,12.66
182,Vilyuysk,RU,2021-08-01 02:55:39,63.7553,121.6247,82.78,29,13,4.14
183,Chokurdakh,RU,2021-08-01 02:49:43,70.6333,147.9167,48.0,58,100,15.82
184,Ketchikan,US,2021-08-01 02:50:16,55.3422,-131.6461,67.86,76,96,4.23
185,Oranjemund,NA,2021-08-01 02:53:41,-28.55,16.4333,65.84,26,2,5.73
186,Mahebourg,MU,2021-08-01 02:48:29,-20.4081,57.7,70.25,83,40,16.11
187,Xushan,CN,2021-08-01 02:55:40,30.1764,121.2457,85.93,91,100,5.46
188,Innisfail,AU,2021-08-01 02:55:41,-17.5333,146.0333,89.87,61,36,6.11
189,West Plains,US,2021-08-01 02:55:41,36.7281,-91.8524,81.52,83,40,3.0
190,Murgab,TM,2021-08-01 02:55:41,37.4966,61.9714,73.27,33,0,6.91
191,Plymouth,US,2021-08-01 02:50:48,41.8334,-70.8328,66.69,83,1,0.0
192,Puerto Madero,MX,2021-08-01 02:55:42,14.7208,-92.4215,83.43,76,45,2.1
193,Dzilam Gonzalez,MX,2021-08-01 02:55:42,21.2833,-88.9333,76.98,91,67,4.79
194,Road Town,VG,2021-08-01 02:50:49,18.4167,-64.6167,83.19,77,7,19.22
195,Sambava,MG,2021-08-01 02:54:17,-14.2667,50.1667,66.56,76,66,11.1
196,Roald,NO,2021-08-01 02:52:22,62.5833,6.1333,56.16,76,75,12.66
197,Los Algarrobos,PA,2021-08-01 02:55:43,8.5,-82.4333,83.46,89,98,1.59
198,Carnarvon,AU,2021-08-01 02:48:45,-24.8667,113.6333,62.67,54,90,5.75
199,Padang,ID,2021-08-01 02:50:09,-0.9492,100.3543,82.45,75,80,4.34
200,Fuengirola,ES,2021-08-01 02:55:43,36.54,-4.6247,77.85,38,0,10.36
201,Iqaluit,CA,2021-08-01 02:52:25,63.7506,-68.5145,60.53,44,90,13.8
202,Geraldton,AU,2021-08-01 02:49:13,-28.7667,114.6,64.81,63,40,19.57
203,Muros,ES,2021-08-01 02:53:37,42.7762,-9.0603,59.09,91,73,2.84
204,Manono,CD,2021-08-01 02:55:44,-7.3,27.4167,72.0,41,3,10.45
205,Esperance,AU,2021-08-01 02:45:50,-33.8667,121.9,51.64,83,96,21.85
206,Katsuura,JP,2021-08-01 02:49:41,35.1333,140.3,89.71,69,4,10.18
207,Rawah,IQ,2021-08-01 02:55:45,34.4816,41.9093,88.18,22,0,7.96
208,Basco,PH,2021-08-01 02:55:45,20.4487,121.9702,82.22,87,100,25.77
209,Coquimbo,CL,2021-08-01 02:51:29,-29.9533,-71.3436,49.73,87,7,4.61
210,Yar-Sale,RU,2021-08-01 02:55:46,66.8333,70.8333,54.61,68,94,9.78
211,Bijie,CN,2021-08-01 02:55:46,27.3125,105.2942,77.86,49,11,3.06
212,Acapulco,MX,2021-08-01 02:44:48,16.8634,-99.8901,81.0,82,24,4.63
213,Banyuwangi,ID,2021-08-01 02:55:46,-8.2325,114.3576,84.31,60,38,6.6
214,Oriximina,BR,2021-08-01 02:54:26,-1.7656,-55.8661,72.39,95,85,3.06
215,Touros,BR,2021-08-01 02:50:00,-5.1989,-35.4608,74.3,87,54,14.29
216,Kaitangata,NZ,2021-08-01 02:49:06,-46.2817,169.8464,48.96,98,100,1.54
217,Naugachhia,IN,2021-08-01 02:55:47,25.4,87.1,83.19,83,90,8.7
218,Samarai,PG,2021-08-01 02:50:17,-10.6167,150.6667,77.97,65,100,12.95
219,Yerbogachen,RU,2021-08-01 02:52:14,61.2767,108.0108,74.64,32,3,11.12
220,Ponta Do Sol,PT,2021-08-01 02:48:42,32.6667,-17.1,70.43,71,12,9.01
221,Polunochnoye,RU,2021-08-01 02:55:48,60.8697,60.4153,62.71,93,85,4.61
222,Kaman,IN,2021-08-01 02:55:48,27.65,77.2667,87.12,67,85,8.88
223,Vestmannaeyjar,IS,2021-08-01 02:54:00,63.4427,-20.2734,53.74,93,100,1.66
224,Green River,US,2021-08-01 02:55:49,41.5286,-109.4662,72.99,54,100,3.0
225,Muscat,OM,2021-08-01 02:55:49,23.6139,58.5922,92.17,62,77,5.39
226,Fort Nelson,CA,2021-08-01 02:55:49,58.8053,-122.7002,89.19,25,20,4.61
227,Port Lincoln,AU,2021-08-01 02:49:54,-34.7333,135.8667,57.56,63,13,15.1
228,Ilinskiy,RU,2021-08-01 02:55:50,55.619,38.1182,62.53,88,0,2.24
229,Los Llanos De Aridane,ES,2021-08-01 02:51:13,28.6585,-17.9182,67.75,89,20,18.41
230,Dalby,AU,2021-08-01 02:55:50,-27.1833,151.2667,77.7,54,0,4.0
231,Visakhapatnam,IN,2021-08-01 02:52:18,17.69,83.2093,84.09,74,75,11.5
232,Zaporizhzhya,UA,2021-08-01 02:55:51,47.8167,35.1833,67.3,82,0,4.47
233,High Level,CA,2021-08-01 02:52:07,58.5169,-117.136,86.11,32,1,4.61
234,Nizhniy Chir,RU,2021-08-01 02:55:51,48.3597,43.0865,76.37,41,14,5.84
235,Elat,IL,2021-08-01 02:53:13,29.5581,34.9482,89.44,29,0,0.0
236,Kharitonovo,RU,2021-08-01 02:55:52,61.4009,47.4978,55.51,96,79,7.99
237,Zhanaozen,KZ,2021-08-01 02:55:52,43.3,52.8,83.55,20,23,7.54
238,Sarh,TD,2021-08-01 02:55:53,9.1429,18.3923,73.31,94,20,0.0
239,Koutsouras,GR,2021-08-01 02:55:53,35.0339,25.9469,85.69,39,0,12.68
240,Maridi,SS,2021-08-01 02:55:53,4.9158,29.4742,64.89,97,86,2.28
241,Puerto Del Rosario,ES,2021-08-01 02:55:54,28.5004,-13.8627,69.48,86,1,18.1
242,Hay River,CA,2021-08-01 02:52:46,60.8156,-115.7999,84.18,39,20,3.44
243,Ayna,PE,2021-08-01 02:55:54,-12.65,-73.9167,56.16,81,38,2.19
244,Nambucca Heads,AU,2021-08-01 02:55:55,-30.65,153.0,84.0,46,0,3.71
245,Gejiu,CN,2021-08-01 02:55:55,23.306,103.1635,58.53,97,100,2.15
246,Lavrentiya,RU,2021-08-01 02:48:57,65.5833,-171.0,41.67,89,100,4.97
247,Gumrak,RU,2021-08-01 02:55:56,48.7826,44.3824,69.71,52,0,6.71
248,Locri,IT,2021-08-01 02:55:56,38.2414,16.2623,85.91,36,0,12.88
249,Fairbanks,US,2021-08-01 02:50:01,64.8378,-147.7164,81.1,45,1,6.91
250,Aleppo,SY,2021-08-01 02:52:47,36.25,37.5,75.74,66,0,11.12
251,Deputatskiy,RU,2021-08-01 02:49:27,69.3,139.9,51.26,52,41,8.75
252,Atbasar,KZ,2021-08-01 02:55:57,51.8,68.3333,76.39,53,57,4.21
253,Ballina,AU,2021-08-01 02:55:57,-28.8667,153.5667,83.79,53,0,9.22
254,Boddam,GB,2021-08-01 02:55:58,57.4667,-1.7833,52.18,75,100,16.89
255,Worland,US,2021-08-01 02:55:58,44.0169,-107.9554,81.61,22,80,14.92
256,Athens,GR,2021-08-01 02:52:09,37.9795,23.7162,88.57,37,0,1.99
257,Havelock,US,2021-08-01 02:55:58,34.8791,-76.9013,79.93,93,41,5.57
258,Soto La Marina,MX,2021-08-01 02:55:59,23.7667,-98.2167,79.66,84,12,8.08
259,Zhuhai,CN,2021-08-01 02:51:03,22.2769,113.5678,91.98,79,20,11.5
260,Owensboro,US,2021-08-01 02:55:01,37.7742,-87.1133,73.18,83,90,4.61
261,Cherskiy,RU,2021-08-01 02:48:55,68.75,161.3,48.18,70,100,13.53
262,Ahipara,NZ,2021-08-01 02:50:40,-35.1667,173.1667,58.93,65,71,7.61
263,Bobo Dioulasso,BF,2021-08-01 02:56:00,11.1771,-4.2979,70.25,100,20,2.3
264,Zhigansk,RU,2021-08-01 02:52:50,66.7697,123.3711,77.52,38,12,10.47
265,Vostok,RU,2021-08-01 02:49:18,46.4856,135.8833,86.02,43,78,2.35
266,Nyurba,RU,2021-08-01 02:49:11,63.2842,118.3319,81.09,28,0,4.21
267,Uige,AO,2021-08-01 02:56:00,-7.6087,15.0613,61.57,81,4,2.64
268,Miraflores,MX,2021-08-01 02:56:01,19.2167,-98.8083,62.87,87,93,2.77
269,Ondangwa,NA,2021-08-01 02:56:01,-17.9167,15.95,53.6,43,0,5.75
270,Upernavik,GL,2021-08-01 02:48:55,72.7868,-56.1549,43.02,78,99,3.24
271,Cheremukhovo,RU,2021-08-01 02:56:02,60.3484,59.9851,64.06,93,61,4.16
272,Lorengau,PG,2021-08-01 02:46:19,-2.0226,147.2712,85.82,66,18,8.28
273,Kaabong,UG,2021-08-01 02:56:02,3.4836,34.1492,62.22,83,100,8.14
274,San Patricio,US,2021-08-01 02:52:43,28.017,-97.5169,86.09,71,41,13.78
275,Bandarbeyla,SO,2021-08-01 02:49:52,9.4942,50.8122,76.15,73,73,21.41
276,Jumla,NP,2021-08-01 02:49:51,29.2747,82.1838,67.59,88,97,2.82
277,Ponta Delgada,PT,2021-08-01 02:51:53,37.7333,-25.6667,68.72,83,20,3.44
278,Saint-Joseph,RE,2021-08-01 02:52:12,-21.3667,55.6167,64.76,78,18,12.21
279,Bonavista,CA,2021-08-01 02:53:38,48.6499,-53.1147,62.11,82,8,21.52
280,Amapa,BR,2021-08-01 02:51:25,1.0,-52.0,70.77,99,96,1.77
281,Dehloran,IR,2021-08-01 02:56:04,32.6941,47.2679,94.87,12,0,3.69
282,Bama,NG,2021-08-01 02:56:04,11.5221,13.6856,73.49,86,88,8.08
283,Makokou,GA,2021-08-01 02:56:04,0.5738,12.8642,69.08,95,100,4.88
284,Havoysund,NO,2021-08-01 02:52:51,70.9963,24.6622,45.48,80,100,4.56
285,Puerto Baquerizo Moreno,EC,2021-08-01 02:56:05,-0.9,-89.6,70.48,85,38,11.9
286,Trairi,BR,2021-08-01 02:49:12,-3.2778,-39.2689,77.45,81,90,10.0
287,Bandarban,BD,2021-08-01 02:56:05,22.1965,92.2262,82.18,89,82,5.61
288,Pathein,MM,2021-08-01 02:56:06,16.7833,94.7333,79.18,88,100,9.24
289,Rabo De Peixe,PT,2021-08-01 02:49:57,37.8,-25.5833,67.51,83,20,3.44
290,Noyabrsk,RU,2021-08-01 02:56:06,63.1994,75.4507,60.84,67,18,11.81
291,Khasan,RU,2021-08-01 02:56:07,42.4308,130.6434,79.66,87,24,14.38
292,Carbonear,CA,2021-08-01 02:56:07,47.7332,-53.2148,62.53,87,62,17.69
293,Marsaxlokk,MT,2021-08-01 02:56:07,35.8419,14.5431,84.07,50,0,2.3
294,Mendi,PG,2021-08-01 02:56:08,-6.1761,143.6513,67.8,69,46,3.83
295,Rumford,US,2021-08-01 02:56:08,44.5537,-70.5509,58.68,70,98,3.44
296,Lufkin,US,2021-08-01 02:56:08,31.3382,-94.7291,82.83,86,6,4.99
297,Abha,SA,2021-08-01 02:56:09,18.2164,42.5053,62.42,82,0,0.0
